# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.good.gd.GDIccReceivingActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.good.gd.example.securestore.FileViewer { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.good.gd.example.securestore.SampleBackupHelper { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.good.gd.example.securestore.SecureStore { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.good.gd.service.GDService { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.good.gd.ui.GDInternalActivity { <init>(...); }

# view large/res/layout-large/gde_provision_view.xml #generated:100
# view large/res/layout-large/gde_provision_view.xml #generated:75
# view large/res/layout-large/gde_provision_view.xml #generated:86
# view res/layout/gde_provision_view.xml #generated:102
# view res/layout/gde_provision_view.xml #generated:77
# view res/layout/gde_provision_view.xml #generated:88
-keep class com.good.gd.ui.GDPinBoxView { <init>(...); }

# view land/res/layout-land/gde_provision_progress_view.xml #generated:55
# view large/res/layout-large/gde_provision_progress_view.xml #generated:50
# view res/layout/gde_provision_progress_view.xml #generated:53
-keep class com.good.gd.ui.GDScrollView { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.good.gt.ndkproxy.icc.IccActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.good.gt.ndkproxy.icc.IccManagerService { <init>(...); }

# onClick res/layout/switch_btns_container.xml #generated:17
# onClick res/layout/switch_btns_container.xml #generated:7
-keepclassmembers class * { *** onClick(...); }

